"","Mother.ID","Dolphin.Name","NextCalfName","Death.Date","NextCalfBDay","Observation.ID","Observation.Date","Dolphin.ID.Certainty","Mom.Name","MomBDay","MomDDay","CensoredFour","Covid","ObsCount","Gap","dup"
"78","SCT","KAWASAKI",NA,2013-02-06,NA,20713,2015-06-20,"HIGH","SCOOTER",1987-11-01,NA,0,0,10,620,FALSE
"79","KIY","KHAMUN","WIRRIYA",2010-08-21,2012-11-06,18241,2012-06-12,"HIGH","KIYA",1997-12-13,NA,0,0,47,185,FALSE
"80","NOO","KINDLE",NA,2013-02-01,NA,19324,2013-10-25,"HIGH","NOOK",1974-11-01,2014-05-01,0,0,13,36,FALSE
"81","KIY","KISSGOODBYE","KHAMUN",2008-12-22,2009-12-27,17156,2009-09-14,"HIGH","KIYA",1997-12-13,NA,0,0,37,38,FALSE
"82","HOL","KOORDA","NEVERSEEN",1989-01-22,1990-02-01,1030,1989-05-31,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,0,20,48,FALSE
"83","JAS","KORAL","JAPONICA",2014-10-11,2018-01-01,22203,2017-06-09,"HIGH","JASMINE",1979-11-01,2020-05-01,0,0,25,274,FALSE
"84","LEN","LIMA","DAHL",2016-03-13,2020-10-30,25514,2019-05-28,"HIGH","LENTIL",2002-02-15,2021-05-01,0,0,53,236,FALSE
"85","LIC","LOLLY","LENTIL",2000-02-02,2002-02-15,9146,2001-04-28,"HIGH","LICK",1984-11-01,NA,0,0,59,182,FALSE
"86","LEN","LOSER","LIMA",2014-03-31,2015-12-01,20421,2015-05-15,"HIGH","LENTIL",2002-02-15,2021-05-01,0,0,41,147,FALSE
"87","MUN","LUNCH","SLURP",1987-01-03,1988-10-01,683,1988-05-05,"HIGH","MUNCH",1967-11-01,2006-09-01,0,0,11,257,FALSE
"88","HBB","MALMESBURY",NA,2013-02-05,NA,19657,2014-06-20,"HIGH","HOBBES",1981-11-01,2017-05-01,0,0,17,203,FALSE
"89","DUC","MARQUIS",NA,2015-03-20,NA,25247,2018-09-16,"HIGH","DUCHESS",1993-12-22,NA,0,0,10,436,FALSE
"90","KIY","MARU","WIGI",2023-01-20,2024-02-27,27813,2023-06-07,"HIGH","KIYA",1997-12-13,NA,0,1,32,15,FALSE
"91","ESP","MATCHA","CAPPUCCINO",2023-02-02,2024-10-08,29217,2024-08-15,"HIGH","ESPRESSO",1991-11-01,NA,0,1,7,356,FALSE
"92","VBE","MATSO","EXPORT",2023-05-31,2024-10-07,28676,2024-06-05,"HIGH","VEEBIE",1997-11-01,NA,0,1,20,213,FALSE
"93","KIY","MAYA","MARU",2021-12-27,2023-01-19,26993,2022-07-20,"HIGH","KIYA",1997-12-13,NA,0,1,40,31,FALSE
"94","MUN","MAYBENOT","ALMOSTWAS",1996-03-14,1999-11-15,6279,1998-05-16,"HIGH","MUNCH",1967-11-01,2006-09-01,0,0,47,183,FALSE
"95","MUN","MAYHEM","BARELYEXISTED",1991-03-26,1992-09-15,2404,1991-08-16,"HIGH","MUNCH",1967-11-01,2006-09-01,0,0,11,57,FALSE
"96","BYT","MEGABYTE","GOOGLE",2005-05-13,2008-12-01,16498,2008-06-06,"HIGH","BYTFLUKE",1972-11-01,NA,0,0,36,306,FALSE
"97","MIN","MICKEY",NA,2004-04-18,NA,16506,2008-06-14,"HIGH","MINI",1965-11-01,2009-05-01,1,0,43,314,FALSE
"98","ASN","MILA","TATE",2019-03-01,2020-10-01,26249,2019-10-18,"HIGH","ASHTON",2004-01-01,2021-05-01,0,1,10,84,FALSE
"99","HOH","MOLEY",NA,1997-03-01,NA,8810,2000-09-04,"HIGH","HOLEYHOLE",1965-11-01,2001-05-01,0,0,36,358,FALSE
"100","TRE","MORRIS","ROOTS",1990-06-03,1994-11-01,3142,1993-05-04,"HIGH","TREETRUNX",1970-11-01,2003-05-01,0,0,16,511,FALSE
"101","MOO","MOXIE",NA,2005-12-11,NA,18606,2012-09-20,"HIGH","MOOPS",1972-11-01,2017-05-01,1,0,22,432,FALSE
"102","UHF","MUF","URCHIN",1989-01-13,1990-10-01,1319,1990-03-30,"HIGH","UHF",1967-11-01,2003-05-01,0,0,33,231,FALSE
"103","NIC","NAKITA","HOLIKIN",1994-07-11,1995-08-23,4091,1995-07-05,"HIGH","NICKY",1975-12-29,2015-07-06,0,0,24,290,FALSE
"104","NOO","NARLY","CAVITY",2006-06-03,2007-11-20,16290,2007-06-04,"HIGH","NOOK",1974-11-01,2014-05-01,0,0,15,203,FALSE
"105","NIR","NEVERLAND","COBAIN",2016-05-11,2017-12-15,22161,2017-05-31,"HIGH","NIRVANA",2000-11-01,NA,0,0,9,229,FALSE
"106","HOL","NEVERSEEN","NOVA",1990-02-18,1991-09-03,1604,1990-08-07,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,0,60,64,FALSE
"107","HUL","NIHAU","HOOP",1993-12-15,1999-10-01,4578,1996-07-20,"HIGH","HULA",1980-11-01,2008-05-01,0,0,48,728,FALSE
"108","NIC","NIPPER","RABBLE",1989-02-08,1990-04-16,1281,1990-03-17,"HIGH","NICKY",1975-12-29,2015-07-06,0,0,30,213,FALSE
"109","PUC","NONAME","PETAL",1989-01-30,1990-03-02,1020,1989-05-30,"HIGH","PUCK",1976-12-01,2019-03-22,0,0,27,52,FALSE
"110","HOL","NOVA","HOBBIT",1992-03-25,1993-11-27,3151,1993-05-09,"HIGH","HOLEYFIN",1960-11-01,1995-07-26,0,0,64,56,FALSE
"111","FAT","OBE","HUCKLEBERRY",1992-03-27,1993-11-01,2970,1992-09-19,"HIGH","FATFIN",1972-11-01,2005-05-01,0,0,48,49,FALSE
"112","ATW","OFFRED",NA,2022-05-06,NA,28758,2024-07-09,"HIGH","ATWOOD",1984-11-01,NA,0,1,9,317,FALSE
"113","HAM","OPHELIA","POLONIUS",2003-03-08,2004-08-01,12705,2003-08-16,"HIGH","HAMLET",1990-11-27,2009-05-01,0,0,6,97,FALSE
"114","PDX","ORBIT",NA,1989-05-18,NA,1302,1990-03-28,"HIGH","POINDEXTER",1966-11-01,1995-05-01,0,0,77,229,FALSE
"115","SCA","PEARL","CARPE DIEM",1996-12-20,1998-02-01,5317,1997-06-24,"HIGH","SCALLOP",1977-11-01,2018-05-01,0,0,13,60,FALSE
"116","PUC","PEPE","PICCOLO",1991-06-28,1992-12-06,2765,1992-06-08,"HIGH","PUCK",1976-12-01,2019-03-22,0,0,49,199,FALSE
"117","ALG","PERIWINKLE","OYSTER",1990-08-31,1991-10-25,2448,1991-08-25,"HIGH","ALGAE",1969-11-01,2004-05-01,0,0,21,101,FALSE
"118","PUC","PETAL","PEPE",1990-03-07,1991-05-18,2181,1991-05-12,"HIGH","PUCK",1976-12-01,2019-03-22,0,0,57,42,FALSE
"119","CYR","PINOCCHIO","CLEOPATRA",2002-12-17,2009-01-03,15469,2006-04-30,"HIGH","CYRANO",1989-11-01,NA,0,0,14,352,FALSE
"120","BNG","POGO","FLEX",2015-08-27,2017-11-07,21535,2016-04-25,"HIGH","BUNGIE",2000-11-01,2019-05-01,0,0,18,241,FALSE
"121","HAM","POLONIUS",NA,2005-08-17,NA,16287,2007-06-03,"HIGH","HAMLET",1990-11-27,2009-05-01,0,0,7,227,FALSE
"122","PSU","PUDDIN","SYMPHONY",1995-05-19,1996-10-07,4430,1996-06-23,"HIGH","PSEUDOPEE",1966-11-01,2005-05-01,0,0,21,271,FALSE
"123","SKF","PUFFIN","FLUFFY",2016-03-31,2017-10-14,26501,2017-05-17,"HIGH","SKRUFF",1994-11-01,NA,0,0,24,222,FALSE
"124","SLI","PUREE",NA,2009-08-04,NA,17920,2011-06-27,"HIGH","SLICE",1979-11-01,2013-11-01,0,0,13,203,FALSE
"125","DCH","QUENCH",NA,2024-02-28,NA,29050,2024-09-13,"HIGH","DRENCH",2011-02-15,NA,0,1,10,50,FALSE
"126","TRY","QUICKIE",NA,2012-06-15,NA,19731,2014-07-02,"HIGH","TRYCKY",1971-11-01,2015-05-01,0,0,6,250,FALSE
"127","TWO","RAISIN",NA,1999-06-27,NA,9268,2001-06-17,"HIGH","TWOSCOOPS",1964-11-01,2002-05-01,0,0,33,232,FALSE
"128","VAM","REDO","RENOVATE",2000-03-25,2003-11-01,10603,2002-06-24,"HIGH","REVAMP",1982-11-01,2010-05-01,0,0,13,605,FALSE
"129","TUK","ROLL","TUXEDO",2011-02-13,2014-03-01,18396,2012-07-09,"HIGH","TUK",1984-11-01,2016-04-15,0,0,16,262,FALSE
"130","RHO","RUBIX","HELIX",2021-02-25,2022-11-03,27591,2022-08-26,"HIGH","RHOMBUS",1997-10-08,NA,0,1,14,41,FALSE
"131","MOZ","SANDFLY",NA,2012-04-02,NA,19954,2014-09-19,"HIGH","MOZZIE",1977-11-01,2018-05-01,0,0,13,323,FALSE
"132","SUR","SHADOW","SHOCK",1993-03-08,1994-10-25,3636,1994-03-12,"HIGH","SURPRISE",1979-11-01,2019-03-25,0,0,57,172,FALSE
"133","WYL","SILLY","FRILLY",1994-06-16,1995-11-01,4267,1995-08-15,"HIGH","WYLLY",1978-11-01,2011-05-01,0,0,7,390,FALSE
"134","MUN","SLURP","MAYHEM",1989-08-01,1990-10-01,1718,1990-09-03,"HIGH","MUNCH",1967-11-01,2006-09-01,0,0,11,94,FALSE
"135","LIC","SMOOCH","GUSTO",2017-11-19,2021-03-30,25375,2019-05-12,"HIGH","LICK",1984-11-01,NA,0,0,27,212,FALSE
"136","HYM","SOLONG","TAHTAH",1991-05-29,1992-12-15,2616,1991-10-10,"HIGH","HYMIE",1963-11-01,1995-05-01,0,0,7,77,FALSE
"137","BAD","SPOOK","GHOUL",2003-12-30,2005-05-01,14761,2005-03-23,"HIGH","BADGHOST",1982-11-01,NA,0,0,10,106,FALSE
"138","SQU","SQUIDGY","RHOMBUS",1996-08-06,1997-10-08,5096,1997-01-29,"HIGH","SQUARE",1968-11-01,2003-05-01,0,0,57,41,FALSE
"139","SPO","SQUIDKID",NA,2002-10-02,NA,16914,2009-06-21,"HIGH","SPONGEMOM",1972-11-01,2012-05-01,1,0,52,334,FALSE
"140","SHO","STOUT","SCREECH",2019-03-06,2022-05-01,25789,2019-09-24,"HIGH","SHOUT",1989-11-01,NA,0,1,8,60,FALSE
"141","RAZ","STUBBLE",NA,1989-12-09,NA,3522,1993-09-09,"HIGH","RAZOR",1959-11-01,1994-05-01,0,0,16,409,FALSE
"142","TAT","TITTERS","FETUS",1992-12-12,1994-11-01,3785,1994-05-15,"HIGH","TATTERS",1978-11-01,1994-06-04,0,0,8,231,FALSE
"143","TUK","TOODALOO","ROLL",2007-02-15,2009-10-01,16729,2008-08-06,"HIGH","TUK",1984-11-01,2016-04-15,0,0,6,363,FALSE
"144","TIP","TOPLESS",NA,1994-05-26,NA,4127,1995-07-22,"HIGH","TIPLESS",1980-11-01,1998-05-01,0,0,33,378,FALSE
"145","SEQ","TRILOGY",NA,2014-11-28,NA,21564,2016-05-11,"HIGH","SEQUEL",1999-03-01,2017-05-01,0,0,10,225,FALSE
"146","BIS","TRISCUIT","BAGEL",1994-07-02,1996-11-01,4266,1995-08-15,"HIGH","BISCUIT",1965-11-01,2007-05-01,0,0,9,340,FALSE
"147","FAT","TUBBY","OBE",1985-07-13,1991-12-15,203,1986-05-20,"HIGH","FATFIN",1972-11-01,2005-05-01,0,0,142,306,FALSE
"148","FAT","TWIGGY","BLUBBY",1997-06-20,1999-11-03,7611,1999-06-12,"HIGH","FATFIN",1972-11-01,2005-05-01,0,0,101,93,FALSE
"149","SLI","VICE","PUREE",2008-03-08,2009-08-03,16908,2009-06-21,"HIGH","SLICE",1979-11-01,2013-11-01,0,0,11,291,FALSE
"150","VEC","VICTORIA","SOHCAHTOA",2002-02-08,2003-09-15,10894,2002-07-22,"HIGH","VECTOR",1977-11-01,2016-05-01,0,0,10,74,FALSE
"151","PUC","WADA","INDIA",2003-03-31,2004-05-07,13273,2004-04-07,"HIGH","PUCK",1976-12-01,2019-03-22,0,0,50,51,FALSE
"152","MIN","WINNIE","MOUSE",1990-07-03,1991-09-29,2151,1991-04-27,"HIGH","MINI",1965-11-01,2009-05-01,0,0,27,87,FALSE
"153","WAN","WOBBLE","WHIPPLE",2002-05-30,2004-10-13,12420,2003-07-06,"HIGH","WANDA",1979-11-01,2013-10-13,0,0,12,306,FALSE
"154","WOF","WONDER","WAGS",2019-04-09,2020-12-15,26230,2019-10-30,"HIGH","WOOF",1998-10-19,2022-08-28,0,1,16,85,FALSE
"155","BAD","YETI","SPECTER",2013-01-28,2018-12-01,22077,2017-05-16,"HIGH","BADGHOST",1982-11-01,NA,0,0,28,377,FALSE
"156","JOY","YIPEE","ECSTASY",2007-03-14,2008-10-17,16535,2008-06-22,"HIGH","JOY",1979-12-25,2011-05-01,0,0,10,318,FALSE
"157","YAN","YODA",NA,1991-09-30,NA,4138,1995-07-23,"HIGH","YAN",1972-11-01,1998-05-01,0,0,103,320,FALSE
"158","ZEP","ZAFFIRO","ZAZA",2023-03-01,2024-03-23,28209,2023-08-20,"HIGH","ZEPPLIN",2000-11-01,NA,0,1,13,56,FALSE
"159","ZEP","ZOOM","ZAFFIRO",2022-02-10,2023-02-24,27591,2022-08-26,"HIGH","ZEPPLIN",2000-11-01,NA,0,1,19,28,FALSE
"160","ZIP","ZORRO","ZULU",2008-01-08,2009-09-17,16890,2009-06-16,"HIGH","ZIPPY",1986-11-01,2017-04-03,0,0,11,257,FALSE
